
print-FLOAT-linux:     file format elf32-i386
 804b180 000b0000 a9edffff 3b000000 00410e08  ........;....A..
 804b190 8602430e 10730e08 43c60e04 1c000000  ..C..s..C.......
 804b1a0 200b0000 c4edffff 3c000000 00410e08   .......<....A..
 804b1b0 8602480e 106f0e08 43c60e04 18000000  ..H..o..C.......
 804b1c0 400b0000 e0edffff 27000000 00410e08  @.......'....A..
 804b1d0 8302430e 10000000 7c000000 5c0b0000  ..C.....|...\...
 804b1e0 ebedffff d0000000 00410e08 8502410e  .........A....A.
 804b1f0 0c870341 0e108604 410e1483 05430e40  ...A....A....C.@
 804b200 750e4441 0e48450e 4c450e50 500e4053  u.DA.HE.LE.PP.@S
 804b210 0e4c410e 50480e40 4a0e4441 0e48410e  .LA.PH.@J.DA.HA.
 804b220 4c410e50 480e4045 0e44410e 48410e4c  LA.PH.@E.DA.HA.L
 804b230 410e5048 0e405e0e 44410e48 420e4c45  A.PH.@^.DA.HB.LE
 804b240 0e50480e 40430e14 43c30e10 41c60e0c  .PH.@C..C...A...
 804b250 41c70e08 41c50e04 2c000000 dc0b0000  A...A...,.......
 804b260 3beeffff 52000000 00410e08 8702410e  ;...R....A....A.
 804b270 0c860343 0e108304 024ac30e 0c41c60e  ...C.....J...A..
 804b280 0841c70e 04000000 28000000 0c0c0000  .A......(.......
 804b290 5deeffff 2c000000 00410e08 8302430e  ]...,....A....C.
 804b2a0 14480e18 420e1c47 0e204a0e 104b0e08  .H..B..G. J..K..
 804b2b0 41c30e04 20000000 380c0000 5deeffff  A... ...8...]...
 804b2c0 18000000 00430e10 460e1441 0e18440e  .....C..F..A..D.
 804b2d0 1c410e20 480e0400 1c000000 5c0c0000  .A. H.......\...
 804b2e0 51eeffff 37000000 00410e08 8302430e  Q...7....A....C.
 804b2f0 106f0e08 43c30e04 10000000 7c0c0000  .o..C.......|...
 804b300 68eeffff 08000000 00000000 1c000000  h...............
 804b310 900c0000 5ceeffff 33000000 00410e08  ....\...3....A..
 804b320 8302430e 106b0e08 43c30e04           ..C..k..C...    
Contents of section .got.plt:
 804d000 00000000 00000000 00000000           ............    
Contents of section .data:
 804d040 00000000 00000000 00000000 00000000  ................
 804d050 00000000 00000000 00000000 00000000  ................
 804d060 00000000 00000000 00000000 00000000  ................
 804d070 00000000 00000000 00000000 00000000  ................
 804d080 02000000 00000000 00000000 00000000  ................
 804d090 01000000 00000000 00000000 00000000  ................
 804d0a0 00000000 00000000 01000000 00000000  ................
 804d0b0 00000000 00d10408 40d10408 00d10408  ........@.......
 804d0c0 80d10408 40d10408 00d10408 00000000  ....@...........
 804d0d0 00000000 00000000 00000000 00000000  ................
 804d0e0 00000000 00000000 00000000 00000000  ................
 804d0f0 00000000 00000000 00000000 00000000  ................
 804d100 20010000 00000000 40d20408 40e20408   .......@...@...
 804d110 40d20408 40d20408 40d20408 40d20408  @...@...@...@...
 804d120 40d10408 02000000 00000000 00000000  @...............
 804d130 00000000 01000000 00000000 00000000  ................
 804d140 10010000 01000000 40e20408 40f20408  ........@...@...
 804d150 40e20408 40e20408 40e20408 40e20408  @...@...@...@...
 804d160 80d10408 02000000 00000000 00000000  ................
 804d170 00000000 01000000 00000000 00000000  ................
 804d180 10020000 02000000 00000000 00000000  ................
 804d190 00000000 00000000 00000000 00000000  ................
 804d1a0 00000000 02000000 00000000 00000000  ................
 804d1b0 00000000 01000000 00000000 00000000  ................
 804d1c0 c5a20408 80a40408 80a40408 00000000  ................
 804d1d0 00000000 00000000 01000000 00000000  ................
 804d1e0 00000000 00000000 00000000 00000000  ................
 804d1f0 01000000 00000000 00000000           ............    
Contents of section .comment:
 0000 4743433a 20285562 756e7475 2f4c696e  GCC: (Ubuntu/Lin
 0010 61726f20 342e342e 372d3875 62756e74  aro 4.4.7-8ubunt
 0020 75312920 342e342e 3700               u1) 4.4.7.      

Disassembly of section .init:

08048094 <_init>:
 8048094:	55                   	push   %ebp
 8048095:	89 e5                	mov    %esp,%ebp
 8048097:	53                   	push   %ebx
 8048098:	e8 2d 00 00 00       	call   80480ca <__get_pc_thunk_bx>
 804809d:	81 c3 63 4f 00 00    	add    $0x4f63,%ebx
 80480a3:	5b                   	pop    %ebx
 80480a4:	5d                   	pop    %ebp
 80480a5:	c3                   	ret    

Disassembly of section .text:

080480a8 <_start>:
 80480a8:	31 ed                	xor    %ebp,%ebp
 80480aa:	5e                   	pop    %esi
 80480ab:	89 e1                	mov    %esp,%ecx
 80480ad:	83 e4 f0             	and    $0xfffffff0,%esp
 80480b0:	50                   	push   %eax
 80480b1:	54                   	push   %esp
 80480b2:	52                   	push   %edx
 80480b3:	68 a3 a1 04 08       	push   $0x804a1a3
 80480b8:	68 94 80 04 08       	push   $0x8048094
 80480bd:	51                   	push   %ecx
 80480be:	56                   	push   %esi
 80480bf:	68 ce 80 04 08       	push   $0x80480ce
 80480c4:	e8 3d 17 00 00       	call   8049806 <__uClibc_main>
 80480c9:	f4                   	hlt    

080480ca <__get_pc_thunk_bx>:
 80480ca:	8b 1c 24             	mov    (%esp),%ebx
 80480cd:	c3                   	ret    

080480ce <main>:
 80480ce:	55                   	push   %ebp
 80480cf:	89 e5                	mov    %esp,%ebp
 80480d1:	83 e4 f0             	and    $0xfffffff0,%esp
 80480d4:	83 ec 10             	sub    $0x10,%esp
 80480d7:	e8 94 00 00 00       	call   8048170 <init_FLOAT_vfprintf>
 80480dc:	b8 c0 a1 04 08       	mov    $0x804a1c0,%eax
 80480e1:	c7 44 24 04 00 00 01 	movl   $0x10000,0x4(%esp)
 80480e8:	00 
 80480e9:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
 80480f0:	00 
 80480f1:	89 04 24             	mov    %eax,(%esp)
 80480f4:	e8 1e 01 00 00       	call   8048217 <__GI_printf>
 80480f9:	b8 c0 a1 04 08       	mov    $0x804a1c0,%eax
 80480fe:	c7 44 24 04 33 33 01 	movl   $0x13333,0x4(%esp)
 8048105:	00 
 8048106:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
 804810d:	00 
 804810e:	89 04 24             	mov    %eax,(%esp)
 8048111:	e8 01 01 00 00       	call   8048217 <__GI_printf>
 8048116:	b8 c4 a1 04 08       	mov    $0x804a1c4,%eax
 804811b:	c7 44 24 0c 40 e2 01 	movl   $0x1e240,0xc(%esp)
 8048122:	00 
 8048123:	c7 44 24 04 cd cc fe 	movl   $0xfffecccd,0x4(%esp)
 804812a:	ff 
 804812b:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
 8048132:	00 
 8048133:	89 04 24             	mov    %eax,(%esp)
 8048136:	e8 dc 00 00 00       	call   8048217 <__GI_printf>
 804813b:	b8 00 00 00 00       	mov    $0x0,%eax
 8048140:	c9                   	leave  
 8048141:	c3                   	ret    
 8048142:	66 90                	xchg   %ax,%ax

08048144 <format_FLOAT>:
 8048144:	55                   	push   %ebp
 8048145:	89 e5                	mov    %esp,%ebp
 8048147:	53                   	push   %ebx
 8048148:	83 ec 58             	sub    $0x58,%esp
 804814b:	ff 75 0c             	pushl  0xc(%ebp)
 804814e:	68 cb a1 04 08       	push   $0x804a1cb
 8048153:	8d 5d a8             	lea    -0x58(%ebp),%ebx
 8048156:	53                   	push   %ebx
 8048157:	e8 d7 00 00 00       	call   8048233 <__GI_sprintf>
 804815c:	83 c4 0c             	add    $0xc,%esp
 804815f:	ff 75 08             	pushl  0x8(%ebp)
 8048162:	50                   	push   %eax
 8048163:	53                   	push   %ebx
 8048164:	e8 79 01 00 00       	call   80482e2 <__stdio_fwrite>
 8048169:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804816c:	c9                   	leave  
 804816d:	c3                   	ret    
 804816e:	66 90                	xchg   %ax,%ax

08048170 <init_FLOAT_vfprintf>:
 8048170:	55                   	push   %ebp
 8048171:	89 e5                	mov    %esp,%ebp
 8048173:	83 ec 0c             	sub    $0xc,%esp
 8048176:	6a 07                	push   $0x7
 8048178:	68 00 20 00 00       	push   $0x2000
 804817d:	b8 10 8e 04 08       	mov    $0x8048e10,%eax
 8048182:	25 00 f0 ff ff       	and    $0xfffff000,%eax
 8048187:	50                   	push   %eax
 8048188:	e8 4d 00 00 00       	call   80481da <mprotect>
 804818d:	c6 05 52 8e 04 08 90 	movb   $0x90,0x8048e52
 8048194:	c6 05 53 8e 04 08 90 	movb   $0x90,0x8048e53
 804819b:	c6 05 56 8e 04 08 90 	movb   $0x90,0x8048e56
 80481a2:	c6 05 57 8e 04 08 90 	movb   $0x90,0x8048e57
 80481a9:	c6 05 69 8e 04 08 08 	movb   $0x8,0x8048e69
 80481b0:	c6 05 6a 8e 04 08 ff 	movb   $0xff,0x8048e6a
 80481b7:	c6 05 6b 8e 04 08 32 	movb   $0x32,0x8048e6b
 80481be:	c6 05 6c 8e 04 08 90 	movb   $0x90,0x8048e6c
 80481c5:	b8 44 81 04 08       	mov    $0x8048144,%eax
 80481ca:	2d df 84 04 08       	sub    $0x80484df,%eax
 80481cf:	01 05 75 8e 04 08    	add    %eax,0x8048e75
 80481d5:	83 c4 10             	add    $0x10,%esp
 80481d8:	c9                   	leave  
 80481d9:	c3                   	ret    

080481da <mprotect>:
 80481da:	53                   	push   %ebx
 80481db:	83 ec 08             	sub    $0x8,%esp
 80481de:	8b 54 24 18          	mov    0x18(%esp),%edx
 80481e2:	8b 4c 24 14          	mov    0x14(%esp),%ecx
 80481e6:	8b 44 24 10          	mov    0x10(%esp),%eax
 80481ea:	53                   	push   %ebx
 80481eb:	89 c3                	mov    %eax,%ebx
 80481ed:	b8 7d 00 00 00       	mov    $0x7d,%eax
 80481f2:	cd 80                	int    $0x80
 80481f4:	5b                   	pop    %ebx
 80481f5:	3d 00 f0 ff ff       	cmp    $0xfffff000,%eax
 80481fa:	89 c3                	mov    %eax,%ebx
 80481fc:	76 0c                	jbe    804820a <mprotect+0x30>
 80481fe:	f7 db                	neg    %ebx
 8048200:	e8 0c 00 00 00       	call   8048211 <__GI___errno_location>
 8048205:	89 18                	mov    %ebx,(%eax)
 8048207:	83 cb ff             	or     $0xffffffff,%ebx
 804820a:	83 c4 08             	add    $0x8,%esp
 804820d:	89 d8                	mov    %ebx,%eax
 804820f:	5b                   	pop    %ebx
 8048210:	c3                   	ret    

08048211 <__GI___errno_location>:
 8048211:	b8 58 f2 04 08       	mov    $0x804f258,%eax
 8048216:	c3                   	ret    

08048217 <__GI_printf>:
 8048217:	83 ec 0c             	sub    $0xc,%esp
 804821a:	8d 44 24 14          	lea    0x14(%esp),%eax
 804821e:	52                   	push   %edx
 804821f:	50                   	push   %eax
 8048220:	ff 74 24 18          	pushl  0x18(%esp)
 8048224:	ff 35 c4 d0 04 08    	pushl  0x804d0c4
 804822a:	e8 1e 08 00 00       	call   8048a4d <__GI_vfprintf>
 804822f:	83 c4 1c             	add    $0x1c,%esp
 8048232:	c3                   	ret    

08048233 <__GI_sprintf>:
 8048233:	83 ec 0c             	sub    $0xc,%esp
 8048236:	8d 44 24 18          	lea    0x18(%esp),%eax
 804823a:	50                   	push   %eax
 804823b:	ff 74 24 18          	pushl  0x18(%esp)
 804823f:	6a ff                	push   $0xffffffff
 8048241:	ff 74 24 1c          	pushl  0x1c(%esp)
 8048245:	e8 04 00 00 00       	call   804824e <__GI_vsnprintf>
 804824a:	83 c4 1c             	add    $0x1c,%esp
 804824d:	c3                   	ret    

0804824e <__GI_vsnprintf>:
 804824e:	56                   	push   %esi
 804824f:	53                   	push   %ebx
 8048250:	83 ec 50             	sub    $0x50,%esp
 8048253:	8d 44 24 34          	lea    0x34(%esp),%eax
 8048257:	8b 5c 24 5c          	mov    0x5c(%esp),%ebx
 804825b:	c7 44 24 10 fe ff ff 	movl   $0xfffffffe,0x10(%esp)
 8048262:	ff 
 8048263:	66 c7 44 24 0c d0 00 	movw   $0xd0,0xc(%esp)
 804826a:	c7 44 24 30 01 00 00 	movl   $0x1,0x30(%esp)
 8048271:	00 
 8048272:	50                   	push   %eax
 8048273:	89 de                	mov    %ebx,%esi
 8048275:	e8 59 01 00 00       	call   80483d3 <__stdio_init_mutex>
 804827a:	c7 44 24 30 00 00 00 	movl   $0x0,0x30(%esp)
 8048281:	00 
 8048282:	83 c4 10             	add    $0x10,%esp
 8048285:	f7 d6                	not    %esi
 8048287:	3b 74 24 54          	cmp    0x54(%esp),%esi
 804828b:	76 04                	jbe    8048291 <__GI_vsnprintf+0x43>
 804828d:	8b 74 24 54          	mov    0x54(%esp),%esi
 8048291:	8d 04 33             	lea    (%ebx,%esi,1),%eax
 8048294:	89 5c 24 08          	mov    %ebx,0x8(%esp)
 8048298:	89 5c 24 10          	mov    %ebx,0x10(%esp)
 804829c:	89 5c 24 14          	mov    %ebx,0x14(%esp)
 80482a0:	89 5c 24 18          	mov    %ebx,0x18(%esp)
 80482a4:	89 44 24 0c          	mov    %eax,0xc(%esp)
 80482a8:	89 44 24 1c          	mov    %eax,0x1c(%esp)
 80482ac:	50                   	push   %eax
 80482ad:	ff 74 24 60          	pushl  0x60(%esp)
 80482b1:	ff 74 24 60          	pushl  0x60(%esp)
 80482b5:	8d 44 24 0c          	lea    0xc(%esp),%eax
 80482b9:	50                   	push   %eax
 80482ba:	e8 af 08 00 00       	call   8048b6e <_vfprintf_internal>
 80482bf:	83 c4 10             	add    $0x10,%esp
 80482c2:	85 f6                	test   %esi,%esi
 80482c4:	74 16                	je     80482dc <__GI_vsnprintf+0x8e>
 80482c6:	8b 54 24 10          	mov    0x10(%esp),%edx
 80482ca:	3b 54 24 0c          	cmp    0xc(%esp),%edx
 80482ce:	75 05                	jne    80482d5 <__GI_vsnprintf+0x87>
 80482d0:	4a                   	dec    %edx
 80482d1:	89 54 24 10          	mov    %edx,0x10(%esp)
 80482d5:	8b 54 24 10          	mov    0x10(%esp),%edx
 80482d9:	c6 02 00             	movb   $0x0,(%edx)
 80482dc:	83 c4 44             	add    $0x44,%esp
 80482df:	5b                   	pop    %ebx
 80482e0:	5e                   	pop    %esi
 80482e1:	c3                   	ret    

080482e2 <__stdio_fwrite>:
 80482e2:	55                   	push   %ebp
 80482e3:	57                   	push   %edi
 80482e4:	56                   	push   %esi
 80482e5:	53                   	push   %ebx
 80482e6:	83 ec 0c             	sub    $0xc,%esp
 80482e9:	8b 74 24 28          	mov    0x28(%esp),%esi
 80482ed:	8b 7c 24 20          	mov    0x20(%esp),%edi
 80482f1:	8b 5c 24 24          	mov    0x24(%esp),%ebx
 80482f5:	66 f7 06 00 02       	testw  $0x200,(%esi)
 80482fa:	74 18                	je     8048314 <__stdio_fwrite+0x32>
 80482fc:	89 5c 24 28          	mov    %ebx,0x28(%esp)
 8048300:	89 7c 24 24          	mov    %edi,0x24(%esp)
 8048304:	89 74 24 20          	mov    %esi,0x20(%esp)
 8048308:	83 c4 0c             	add    $0xc,%esp
 804830b:	5b                   	pop    %ebx
 804830c:	5e                   	pop    %esi
 804830d:	5f                   	pop    %edi
 804830e:	5d                   	pop    %ebp
 804830f:	e9 cd 17 00 00       	jmp    8049ae1 <__stdio_WRITE>
 8048314:	83 7e 04 fe          	cmpl   $0xfffffffe,0x4(%esi)
 8048318:	8b 56 10             	mov    0x10(%esi),%edx
 804831b:	8b 46 0c             	mov    0xc(%esi),%eax
 804831e:	75 1b                	jne    804833b <__stdio_fwrite+0x59>
 8048320:	29 d0                	sub    %edx,%eax
 8048322:	89 dd                	mov    %ebx,%ebp
 8048324:	39 c3                	cmp    %eax,%ebx
 8048326:	76 02                	jbe    804832a <__stdio_fwrite+0x48>
 8048328:	89 c5                	mov    %eax,%ebp
 804832a:	50                   	push   %eax
 804832b:	55                   	push   %ebp
 804832c:	57                   	push   %edi
 804832d:	52                   	push   %edx
 804832e:	e8 b0 12 00 00       	call   80495e3 <__GI_memcpy>
 8048333:	83 c4 10             	add    $0x10,%esp
 8048336:	01 6e 10             	add    %ebp,0x10(%esi)
 8048339:	eb 1c                	jmp    8048357 <__stdio_fwrite+0x75>
 804833b:	29 d0                	sub    %edx,%eax
 804833d:	39 c3                	cmp    %eax,%ebx
 804833f:	77 6b                	ja     80483ac <__stdio_fwrite+0xca>
 8048341:	51                   	push   %ecx
 8048342:	53                   	push   %ebx
 8048343:	57                   	push   %edi
 8048344:	52                   	push   %edx
 8048345:	e8 99 12 00 00       	call   80495e3 <__GI_memcpy>
 804834a:	83 c4 10             	add    $0x10,%esp
 804834d:	01 5e 10             	add    %ebx,0x10(%esi)
 8048350:	66 f7 06 00 01       	testw  $0x100,(%esi)
 8048355:	75 04                	jne    804835b <__stdio_fwrite+0x79>
 8048357:	89 d8                	mov    %ebx,%eax
 8048359:	eb 70                	jmp    80483cb <__stdio_fwrite+0xe9>
 804835b:	50                   	push   %eax
 804835c:	53                   	push   %ebx
 804835d:	6a 0a                	push   $0xa
 804835f:	57                   	push   %edi
 8048360:	e8 bb 12 00 00       	call   8049620 <__GI_memrchr>
 8048365:	83 c4 10             	add    $0x10,%esp
 8048368:	85 c0                	test   %eax,%eax
 804836a:	74 eb                	je     8048357 <__stdio_fwrite+0x75>
 804836c:	83 ec 0c             	sub    $0xc,%esp
 804836f:	56                   	push   %esi
 8048370:	e8 3e 01 00 00       	call   80484b3 <__stdio_wcommit>
 8048375:	83 c4 10             	add    $0x10,%esp
 8048378:	85 c0                	test   %eax,%eax
 804837a:	74 db                	je     8048357 <__stdio_fwrite+0x75>
 804837c:	39 d8                	cmp    %ebx,%eax
 804837e:	89 c2                	mov    %eax,%edx
 8048380:	76 02                	jbe    8048384 <__stdio_fwrite+0xa2>
 8048382:	89 da                	mov    %ebx,%edx
 8048384:	89 dd                	mov    %ebx,%ebp
 8048386:	89 d1                	mov    %edx,%ecx
 8048388:	29 d5                	sub    %edx,%ebp
 804838a:	01 fd                	add    %edi,%ebp
 804838c:	89 ef                	mov    %ebp,%edi
 804838e:	e3 09                	jecxz  8048399 <__stdio_fwrite+0xb7>
 8048390:	b0 0a                	mov    $0xa,%al
 8048392:	f2 ae                	repnz scas %es:(%edi),%al
 8048394:	8d 7f ff             	lea    -0x1(%edi),%edi
 8048397:	74 02                	je     804839b <__stdio_fwrite+0xb9>
 8048399:	31 ff                	xor    %edi,%edi
 804839b:	85 ff                	test   %edi,%edi
 804839d:	74 b8                	je     8048357 <__stdio_fwrite+0x75>
 804839f:	01 ea                	add    %ebp,%edx
 80483a1:	89 d8                	mov    %ebx,%eax
 80483a3:	29 fa                	sub    %edi,%edx
 80483a5:	29 56 10             	sub    %edx,0x10(%esi)
 80483a8:	29 d0                	sub    %edx,%eax
 80483aa:	eb 1f                	jmp    80483cb <__stdio_fwrite+0xe9>
 80483ac:	39 56 08             	cmp    %edx,0x8(%esi)
 80483af:	0f 84 47 ff ff ff    	je     80482fc <__stdio_fwrite+0x1a>
 80483b5:	83 ec 0c             	sub    $0xc,%esp
 80483b8:	56                   	push   %esi
 80483b9:	e8 f5 00 00 00       	call   80484b3 <__stdio_wcommit>
 80483be:	83 c4 10             	add    $0x10,%esp
 80483c1:	85 c0                	test   %eax,%eax
 80483c3:	0f 84 33 ff ff ff    	je     80482fc <__stdio_fwrite+0x1a>
 80483c9:	31 c0                	xor    %eax,%eax
 80483cb:	83 c4 0c             	add    $0xc,%esp
 80483ce:	5b                   	pop    %ebx
 80483cf:	5e                   	pop    %esi
 80483d0:	5f                   	pop    %edi
 80483d1:	5d                   	pop    %ebp
 80483d2:	c3                   	ret    

080483d3 <__stdio_init_mutex>:
 80483d3:	57                   	push   %edi
 80483d4:	56                   	push   %esi
 80483d5:	be d4 a1 04 08       	mov    $0x804a1d4,%esi
 80483da:	8b 7c 24 0c          	mov    0xc(%esp),%edi
 80483de:	a5                   	movsl  %ds:(%esi),%es:(%edi)
 80483df:	a5                   	movsl  %ds:(%esi),%es:(%edi)
 80483e0:	a5                   	movsl  %ds:(%esi),%es:(%edi)
 80483e1:	a5                   	movsl  %ds:(%esi),%es:(%edi)
 80483e2:	a5                   	movsl  %ds:(%esi),%es:(%edi)
 80483e3:	a5                   	movsl  %ds:(%esi),%es:(%edi)
 80483e4:	5e                   	pop    %esi
 80483e5:	5f                   	pop    %edi
 80483e6:	c3                   	ret    

080483e7 <_stdio_term>:
 80483e7:	56                   	push   %esi
 80483e8:	53                   	push   %ebx
 80483e9:	52                   	push   %edx
 80483ea:	68 9c d0 04 08       	push   $0x804d09c
 80483ef:	e8 df ff ff ff       	call   80483d3 <__stdio_init_mutex>
 80483f4:	68 84 d0 04 08       	push   $0x804d084
 80483f9:	e8 d5 ff ff ff       	call   80483d3 <__stdio_init_mutex>
 80483fe:	59                   	pop    %ecx
 80483ff:	5e                   	pop    %esi
 8048400:	8b 1d b4 d0 04 08    	mov    0x804d0b4,%ebx
 8048406:	85 db                	test   %ebx,%ebx
 8048408:	74 3f                	je     8048449 <_stdio_term+0x62>
 804840a:	8d 73 28             	lea    0x28(%ebx),%esi
 804840d:	83 ec 0c             	sub    $0xc,%esp
 8048410:	56                   	push   %esi
 8048411:	e8 46 13 00 00       	call   804975c <__pthread_mutex_lock>
 8048416:	83 c4 10             	add    $0x10,%esp
 8048419:	85 c0                	test   %eax,%eax
 804841b:	74 14                	je     8048431 <_stdio_term+0x4a>
 804841d:	8b 43 08             	mov    0x8(%ebx),%eax
 8048420:	66 c7 03 30 00       	movw   $0x30,(%ebx)
 8048425:	89 43 18             	mov    %eax,0x18(%ebx)
 8048428:	89 43 1c             	mov    %eax,0x1c(%ebx)
 804842b:	89 43 10             	mov    %eax,0x10(%ebx)
 804842e:	89 43 14             	mov    %eax,0x14(%ebx)
 8048431:	83 ec 0c             	sub    $0xc,%esp
 8048434:	c7 43 24 01 00 00 00 	movl   $0x1,0x24(%ebx)
 804843b:	56                   	push   %esi
 804843c:	e8 92 ff ff ff       	call   80483d3 <__stdio_init_mutex>
 8048441:	8b 5b 20             	mov    0x20(%ebx),%ebx
 8048444:	83 c4 10             	add    $0x10,%esp
 8048447:	eb bd                	jmp    8048406 <_stdio_term+0x1f>
 8048449:	8b 1d b4 d0 04 08    	mov    0x804d0b4,%ebx
 804844f:	85 db                	test   %ebx,%ebx
 8048451:	74 16                	je     8048469 <_stdio_term+0x82>
 8048453:	f6 03 40             	testb  $0x40,(%ebx)
 8048456:	74 0c                	je     8048464 <_stdio_term+0x7d>
 8048458:	83 ec 0c             	sub    $0xc,%esp
 804845b:	53                   	push   %ebx
 804845c:	e8 52 00 00 00       	call   80484b3 <__stdio_wcommit>
 8048461:	83 c4 10             	add    $0x10,%esp
 8048464:	8b 5b 20             	mov    0x20(%ebx),%ebx
 8048467:	eb e6                	jmp    804844f <_stdio_term+0x68>
 8048469:	58                   	pop    %eax
 804846a:	5b                   	pop    %ebx
 804846b:	5e                   	pop    %esi
 804846c:	c3                   	ret    

0804846d <_stdio_init>:
 804846d:	56                   	push   %esi
 804846e:	53                   	push   %ebx
 804846f:	52                   	push   %edx
 8048470:	e8 9c fd ff ff       	call   8048211 <__GI___errno_location>
 8048475:	83 ec 0c             	sub    $0xc,%esp
 8048478:	8b 30                	mov    (%eax),%esi
 804847a:	89 c3                	mov    %eax,%ebx
 804847c:	6a 00                	push   $0x0
 804847e:	e8 2a 12 00 00       	call   80496ad <__GI_isatty>
 8048483:	83 c4 10             	add    $0x10,%esp
 8048486:	85 c0                	test   %eax,%eax
 8048488:	75 09                	jne    8048493 <_stdio_init+0x26>
 804848a:	66 81 35 00 d1 04 08 	xorw   $0x100,0x804d100
 8048491:	00 01 
 8048493:	83 ec 0c             	sub    $0xc,%esp
 8048496:	6a 01                	push   $0x1
 8048498:	e8 10 12 00 00       	call   80496ad <__GI_isatty>
 804849d:	83 c4 10             	add    $0x10,%esp
 80484a0:	85 c0                	test   %eax,%eax
 80484a2:	75 09                	jne    80484ad <_stdio_init+0x40>
 80484a4:	66 81 35 40 d1 04 08 	xorw   $0x100,0x804d140
 80484ab:	00 01 
 80484ad:	89 33                	mov    %esi,(%ebx)
 80484af:	58                   	pop    %eax
 80484b0:	5b                   	pop    %ebx
 80484b1:	5e                   	pop    %esi
 80484b2:	c3                   	ret    

080484b3 <__stdio_wcommit>:
 80484b3:	53                   	push   %ebx
 80484b4:	83 ec 08             	sub    $0x8,%esp
 80484b7:	8b 5c 24 10          	mov    0x10(%esp),%ebx
 80484bb:	8b 43 08             	mov    0x8(%ebx),%eax
 80484be:	8b 53 10             	mov    0x10(%ebx),%edx
 80484c1:	29 c2                	sub    %eax,%edx
 80484c3:	74 0f                	je     80484d4 <__stdio_wcommit+0x21>
 80484c5:	89 43 10             	mov    %eax,0x10(%ebx)
 80484c8:	51                   	push   %ecx
 80484c9:	52                   	push   %edx
 80484ca:	50                   	push   %eax
 80484cb:	53                   	push   %ebx
 80484cc:	e8 10 16 00 00       	call   8049ae1 <__stdio_WRITE>
 80484d1:	83 c4 10             	add    $0x10,%esp
 80484d4:	8b 43 10             	mov    0x10(%ebx),%eax
 80484d7:	2b 43 08             	sub    0x8(%ebx),%eax
 80484da:	83 c4 08             	add    $0x8,%esp
 80484dd:	5b                   	pop    %ebx
 80484de:	c3                   	ret    

080484df <_fpmaxtostr>:
 80484df:	55                   	push   %ebp
 80484e0:	57                   	push   %edi
 80484e1:	56                   	push   %esi
 80484e2:	53                   	push   %ebx
 80484e3:	81 ec cc 00 00 00    	sub    $0xcc,%esp
 80484e9:	8b 84 24 f0 00 00 00 	mov    0xf0(%esp),%eax
 80484f0:	c6 44 24 32 65       	movb   $0x65,0x32(%esp)
 80484f5:	db ac 24 e4 00 00 00 	fldt   0xe4(%esp)
 80484fc:	8b 40 04             	mov    0x4(%eax),%eax
 80484ff:	89 44 24 18          	mov    %eax,0x18(%esp)
 8048503:	8b 84 24 f0 00 00 00 	mov    0xf0(%esp),%eax
 804850a:	8b 28                	mov    (%eax),%ebp
 804850c:	8b 40 08             	mov    0x8(%eax),%eax
 804850f:	88 c2                	mov    %al,%dl
 8048511:	88 44 24 03          	mov    %al,0x3(%esp)
 8048515:	83 ca 20             	or     $0x20,%edx
 8048518:	80 fa 61             	cmp    $0x61,%dl
 804851b:	75 07                	jne    8048524 <_fpmaxtostr+0x45>
 804851d:	83 c0 06             	add    $0x6,%eax
 8048520:	88 44 24 03          	mov    %al,0x3(%esp)
 8048524:	85 ed                	test   %ebp,%ebp
 8048526:	79 05                	jns    804852d <_fpmaxtostr+0x4e>
 8048528:	bd 06 00 00 00       	mov    $0x6,%ebp
 804852d:	8b 84 24 f0 00 00 00 	mov    0xf0(%esp),%eax
 8048534:	c6 44 24 2c 00       	movb   $0x0,0x2c(%esp)
 8048539:	8b 40 0c             	mov    0xc(%eax),%eax
 804853c:	a8 02                	test   $0x2,%al
 804853e:	74 07                	je     8048547 <_fpmaxtostr+0x68>
 8048540:	c6 44 24 2c 2b       	movb   $0x2b,0x2c(%esp)
 8048545:	eb 09                	jmp    8048550 <_fpmaxtostr+0x71>
 8048547:	a8 01                	test   $0x1,%al
 8048549:	74 05                	je     8048550 <_fpmaxtostr+0x71>
 804854b:	c6 44 24 2c 20       	movb   $0x20,0x2c(%esp)
 8048550:	dd e0                	fucom  %st(0)
 8048552:	df e0                	fnstsw %ax
 8048554:	9e                   	sahf   
 8048555:	c6 44 24 2d 00       	movb   $0x0,0x2d(%esp)
 804855a:	c7 44 24 74 00 00 00 	movl   $0x0,0x74(%esp)
 8048561:	00 
 8048562:	7a 13                	jp     8048577 <_fpmaxtostr+0x98>
 8048564:	d9 ee                	fldz   
 8048566:	d9 c9                	fxch   %st(1)
 8048568:	dd e1                	fucom  %st(1)
 804856a:	df e0                	fnstsw %ax
 804856c:	9e                   	sahf   
 804856d:	d9 c1                	fld    %st(1)
 804856f:	7b 12                	jnp    8048583 <_fpmaxtostr+0xa4>
